This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.8.13)  19 SEP 2025 12:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/sazhnev/Main/Obsidian/Add_course_rt/Lectures/1. Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ С†РµРїРё/latex/Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ_С†РµРїРё.tex"
(/home/sazhnev/Main/Obsidian/Add_course_rt/Lectures/1. Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ С†РµРїРё/latex/Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ_С†РµРїРё.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 = [] [][] = []
 []


Overfull \hbox (11.35345pt too wide) in paragraph at lines 599--603
\T2A/cmr/m/n/10 Заметим в дух мат-ри-цах со-от-вет-стве-ие эле-мен-тов: $\OML/cmm/m/it/10 R[] \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 G[]\OT1/cmr/m/n/10 ;  \OML/cmm/m/it/10 R[] \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 G[]\OT1/cmr/m/n/10 ;  \OML/cmm/m/it/10 R[] \OMS/cmsy/m/n/10 !
 []



[17]

[18] (./Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ_С†РµРїРё.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
 ***********
 ) 
Here is how much of TeX's memory you used:
 5255 strings out of 467801
 80921 string characters out of 5431916
 493611 words of memory out of 5000000
 33857 multiletter control sequences out of 15000+600000
 634994 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 73i,10n,77p,1062b,246s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ_С†РµРїРё.pdf (18 pages, 1635848 bytes).
PDF statistics:
 159 PDF objects out of 1000 (max. 8388607)
 88 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

